,B14.5,B15.5,B17.5,B20,B34,C14.5,C15.5,C17.5,C20,C34
ENSMUSG00000024682,0,1,0,0,0,1,1,1,0,0
ENSMUSG00000024683,251,216,207,224,281,223,230,295,231,239
ENSMUSG00000025221,102,184,297,578,1518,90,127,246,300,209
ENSMUSG00000039901,385,388,413,441,374,477,435,403,481,327
ENSMUSG00000117956,0,0,1,5,2,1,3,0,1,2
ENSMUSG00000117972,676,584,280,364,167,509,471,382,628,390
ENSMUSG00000097690,1,0,0,0,1,1,0,1,1,1
ENSMUSG00000074811,24,22,36,47,59,30,33,56,69,85
ENSMUSG00000041488,247,326,381,684,465,606,614,726,861,881
ENSMUSG00000048292,2,2,6,14,7,7,6,6,18,9
ENSMUSG00000060556,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108966,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067545,1,1,1,0,1,0,1,0,2,0
ENSMUSG00000051548,9,2,10,9,7,5,7,12,5,11
ENSMUSG00000060878,4,4,5,2,3,10,2,4,7,3
ENSMUSG00000046139,892,899,881,670,393,964,833,621,704,509
ENSMUSG00000104979,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077227,1,0,0,0,0,0,0,0,1,0
ENSMUSG00000024687,1113,1080,1096,1067,1116,1148,1008,769,1025,1016
ENSMUSG00000109030,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109047,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108947,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109223,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067529,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109417,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067528,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067526,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000044994,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067525,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067524,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067522,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108889,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000109410,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094133,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109022,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025223,5507,5373,4422,3243,1585,3648,3871,3196,2403,1534
ENSMUSG00000067519,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000097646,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000060049,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000118093,2,6,1,4,4,3,3,2,2,1
ENSMUSG00000095640,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109433,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067513,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109229,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096436,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000109328,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109007,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000046650,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000050815,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000040065,1,0,0,0,0,0,1,0,0,0
ENSMUSG00000046805,143,145,224,188,266,147,112,160,216,182
ENSMUSG00000039982,1167,1261,1669,2355,1138,2324,2386,2641,2209,600
ENSMUSG00000086213,0,2,0,3,6,2,0,3,2,3
ENSMUSG00000114644,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000111118,1,1,4,7,16,3,7,4,18,21
ENSMUSG00000114761,1,0,0,4,0,0,0,0,3,1
ENSMUSG00000055491,895,912,1038,770,471,598,849,797,811,312
ENSMUSG00000024691,512,270,294,204,69,348,229,163,189,32
ENSMUSG00000084836,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071633,1,0,2,5,0,0,2,1,3,2
ENSMUSG00000063683,0,0,1,0,0,0,0,0,1,1
ENSMUSG00000065892,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044441,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045030,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109309,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024694,0,0,0,0,0,0,1,0,1,0
ENSMUSG00000084981,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079415,7,3,3,3,2,5,6,2,2,4
ENSMUSG00000118491,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024695,1522,1203,1172,1130,1476,1385,1144,978,1238,1969
ENSMUSG00000015176,1659,1357,1373,1211,798,1350,1295,1171,1048,745
ENSMUSG00000117703,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038754,0,0,0,0,1,0,5,2,0,0
ENSMUSG00000024696,17,7,6,12,9,15,8,4,17,12
ENSMUSG00000091014,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025229,0,1,0,1,1,16,29,35,18,2
ENSMUSG00000046272,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045126,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057817,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000060303,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000112693,206,157,278,192,237,259,181,188,173,332
ENSMUSG00000048456,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049498,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062892,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000046913,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109148,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094755,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094986,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109126,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067482,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000061637,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062844,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057503,13,11,10,17,4,11,11,9,15,6
ENSMUSG00000109415,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045883,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094721,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096365,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109100,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119251,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062199,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096485,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049015,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109544,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108881,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063777,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109230,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096320,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095189,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109573,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096273,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096708,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109189,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071629,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025224,1657,1664,1809,1820,1703,1809,2005,1881,1938,1588
ENSMUSG00000109184,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108887,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118174,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000095484,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108945,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109319,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000108974,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000093525,54,60,51,44,33,31,44,75,42,22
ENSMUSG00000086816,1,0,0,0,0,1,0,0,0,0
ENSMUSG00000096289,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109496,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109343,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075623,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076425,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094846,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109285,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045678,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077291,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000061387,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000051156,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109527,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109520,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050865,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000047207,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048356,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044040,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109530,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045395,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000054526,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057270,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056858,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000058078,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000059105,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062314,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098074,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025225,46,58,59,53,51,47,75,45,57,57
ENSMUSG00000024642,1074,1286,1387,1181,952,1264,943,736,861,400
ENSMUSG00000103488,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076668,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063586,5,8,6,4,1,10,9,1,4,3
ENSMUSG00000118757,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117995,3,3,1,0,0,1,1,1,3,0
ENSMUSG00000024640,2590,1728,1064,962,1201,1996,1790,1342,1297,1370
ENSMUSG00000090147,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041491,693,508,391,358,158,586,378,333,307,214
ENSMUSG00000117711,0,0,1,1,0,2,0,0,0,0
ENSMUSG00000037126,1583,2509,3113,4491,3871,2035,3248,5080,4618,1346
ENSMUSG00000024639,3220,3757,4630,5778,4273,4034,3938,3784,5008,2831
ENSMUSG00000057990,1252,1058,895,1120,1077,986,1064,1504,1462,1436
ENSMUSG00000075268,1233,1507,736,1152,1023,1024,1300,1489,1324,765
ENSMUSG00000078528,1,1,1,0,0,1,1,0,3,0
ENSMUSG00000098718,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118142,0,1,0,0,0,1,0,0,0,0
ENSMUSG00000025226,49,72,35,52,63,49,56,97,72,83
ENSMUSG00000118033,1,3,1,1,0,4,3,1,2,1
ENSMUSG00000024697,16,19,9,2,13,5,6,5,10,5
ENSMUSG00000117699,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118023,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000036748,1395,1305,1331,1258,1035,1116,1134,1786,1156,931
ENSMUSG00000025227,73,91,100,150,319,67,80,144,115,178
ENSMUSG00000070127,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099655,9,6,3,11,7,6,10,12,6,8
ENSMUSG00000065204,0,0,0,1,1,0,0,0,2,1
ENSMUSG00000025228,3894,4002,3513,3896,2862,3524,3486,4343,4039,2388
ENSMUSG00000046230,432,433,486,525,1021,571,411,224,477,1114
ENSMUSG00000114931,23,38,27,23,13,17,29,20,14,16
ENSMUSG00000046388,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118126,2,3,0,1,0,7,0,5,5,0
ENSMUSG00000056829,4,4,5,0,2,10,0,6,4,0
ENSMUSG00000039126,106,135,201,304,983,244,224,217,515,3100
ENSMUSG00000025231,667,654,579,446,294,469,545,348,474,244
ENSMUSG00002075332,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076046,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117941,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000118367,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117946,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025034,829,931,898,839,838,626,877,915,841,558
ENSMUSG00000038843,10,21,18,25,52,23,18,8,30,353
ENSMUSG00000024712,698,700,531,485,751,639,642,699,617,1010
ENSMUSG00000025035,915,800,868,817,816,964,718,1230,804,857
ENSMUSG00000025036,334,312,301,278,104,220,323,237,263,125
ENSMUSG00000047731,1054,992,834,725,736,856,965,814,881,480
ENSMUSG00000118040,2,5,1,2,0,0,0,0,3,3
ENSMUSG00000024713,121,172,211,338,298,182,245,200,420,93
ENSMUSG00000003555,3,21,1,3,0,3,20,1,0,2
ENSMUSG00000118270,0,2,2,3,1,1,2,2,0,1
ENSMUSG00000088370,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118079,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000097937,1,2,0,0,0,0,1,0,0,0
ENSMUSG00000119544,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117822,5190,4525,2917,3530,1648,3615,3652,3144,3450,1413
ENSMUSG00002076798,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117687,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117774,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062376,173,164,205,222,292,261,251,350,302,309
ENSMUSG00000118192,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000003559,156,119,113,124,121,264,256,300,255,233
ENSMUSG00000024725,130,128,150,125,182,160,180,107,204,190
ENSMUSG00000080783,8,16,7,4,3,10,2,4,4,4
ENSMUSG00000064105,187,198,290,304,502,352,345,320,425,526
ENSMUSG00000117814,90,99,95,144,147,154,150,126,189,188
ENSMUSG00000037847,41,41,36,34,59,51,38,15,60,66
ENSMUSG00000024726,388,350,284,223,213,386,351,174,386,303
ENSMUSG00000047044,585,488,291,286,206,359,366,320,308,302
ENSMUSG00000117878,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064941,14,4,132,36,48,99,5,18,2,9
ENSMUSG00000024727,18,16,18,17,35,21,24,14,19,30
ENSMUSG00002075776,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036192,249,314,302,477,563,255,243,275,274,295
ENSMUSG00000117909,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025041,1113,1053,1056,1236,877,1457,1231,1295,1318,1246
ENSMUSG00000088907,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118109,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118167,4,2,1,1,0,2,4,2,0,0
ENSMUSG00000064783,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118067,1,0,0,0,0,2,0,0,0,0
ENSMUSG00000034336,6055,6679,7271,4970,3322,12007,9892,10605,6980,3133
ENSMUSG00000025050,678,737,567,608,322,968,830,653,709,589
ENSMUSG00000117691,0,0,1,0,0,0,0,0,1,0
ENSMUSG00000118915,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000025049,267,233,193,172,81,281,171,162,123,129
ENSMUSG00000071528,920,796,952,935,1314,870,770,1270,916,1313
ENSMUSG00000025047,1032,880,762,686,394,861,718,570,627,529
ENSMUSG00000033033,9,7,10,16,39,8,14,2,11,9
ENSMUSG00000079258,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094219,0,0,1,1,0,1,0,0,0,0
ENSMUSG00000091230,0,0,1,0,1,2,3,0,5,0
ENSMUSG00000024659,29,48,68,65,27,38,79,25,45,38
ENSMUSG00000114469,0,0,0,5,18,0,0,0,1,3
ENSMUSG00000006435,182,315,374,565,1222,244,459,746,802,1027
ENSMUSG00000118127,0,0,0,0,1,0,0,1,0,1
ENSMUSG00000117659,1,0,0,0,1,0,0,0,0,0
ENSMUSG00000118029,15,17,36,21,24,24,28,41,36,87
ENSMUSG00000053279,13,30,68,90,312,71,373,407,402,2499
ENSMUSG00000047168,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000024747,15,17,51,27,32,30,45,10,20,29
ENSMUSG00000024749,0,3,0,1,1,3,4,3,3,2
ENSMUSG00000118293,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000053617,1282,1065,1159,851,768,867,1098,402,989,534
ENSMUSG00000098786,0,1,0,0,0,0,0,0,1,0
ENSMUSG00000118047,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118086,2,1,2,2,2,3,5,3,6,4
ENSMUSG00000118090,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118044,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024750,1803,1722,1459,1753,1897,2414,1768,1316,1944,3260
ENSMUSG00000118342,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042694,303,238,206,201,179,227,194,183,211,104
ENSMUSG00000097990,16,17,20,11,8,17,20,4,8,6
ENSMUSG00000058624,78,183,481,1193,3870,22,25,77,147,158
ENSMUSG00000079382,1,0,3,2,3,1,1,0,1,4
ENSMUSG00000035171,444,350,231,313,225,534,336,300,401,454
ENSMUSG00000047368,335,319,271,349,357,340,324,282,374,665
ENSMUSG00000118055,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025060,1285,1026,1101,936,1593,1225,880,461,784,1841
ENSMUSG00000118206,3,1,3,3,3,6,3,4,3,2
ENSMUSG00000086121,0,0,0,0,0,0,0,1,0,1
ENSMUSG00000024754,1877,1260,895,806,518,2438,1312,538,785,416
ENSMUSG00000118021,1,1,0,0,0,1,0,0,1,0
ENSMUSG00000045104,702,891,700,1016,2301,927,826,808,1131,2626
ENSMUSG00000118237,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118273,0,0,0,0,0,1,0,1,0,0
ENSMUSG00000118226,1,2,1,4,1,4,1,0,2,0
ENSMUSG00000025064,3,4,2,11,10,7,4,10,15,19
ENSMUSG00000117702,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088525,0,0,0,0,0,0,0,0,0,0
ENSMUSG00001118662,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118149,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025066,1732,1212,1272,1426,1061,1410,1115,1131,1311,1091
ENSMUSG00000044948,148,104,146,204,77,146,157,119,195,119
ENSMUSG00000099069,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025068,332,465,405,541,366,363,484,758,501,199
ENSMUSG00000025069,18,19,13,22,14,13,33,12,22,28
ENSMUSG00000117975,170,136,69,62,24,138,81,48,56,12
ENSMUSG00002075899,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000046585,11,8,9,10,5,19,19,11,13,3
ENSMUSG00000117690,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063434,242,214,345,441,592,531,338,642,739,415
ENSMUSG00002075051,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000117930,2,1,0,2,4,3,1,0,2,0
ENSMUSG00000118014,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117996,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118111,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000117931,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118059,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076593,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117697,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062083,2,1,2,0,1,1,5,4,1,1
ENSMUSG00000043531,400,391,508,550,990,785,684,572,893,522
ENSMUSG00002075054,2,0,3,2,3,5,0,3,3,0
ENSMUSG00000110007,1,0,1,6,3,3,4,2,8,4
ENSMUSG00000097446,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117758,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076015,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118338,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000065143,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117806,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118158,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000097719,3,1,1,1,0,0,1,1,2,0
ENSMUSG00000117867,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000118173,0,0,0,0,0,0,0,0,3,0
ENSMUSG00000035804,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118128,52,36,29,30,16,52,44,27,28,31
ENSMUSG00000118114,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117896,6,13,13,10,19,10,8,5,8,3
ENSMUSG00000025027,1225,918,970,1053,985,952,790,992,941,578
ENSMUSG00000098730,0,1,0,1,0,0,0,0,0,1
ENSMUSG00000099988,1,2,2,0,2,1,0,0,0,2
ENSMUSG00000118233,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118003,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025026,640,579,909,1149,2028,560,721,537,1337,2082
ENSMUSG00002075407,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118314,5,1,9,3,5,1,0,1,4,4
ENSMUSG00000118350,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025025,875,785,804,577,808,744,636,484,489,759
ENSMUSG00000118369,7,2,1,4,21,0,1,0,8,24
ENSMUSG00000067085,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025024,495,486,438,497,348,504,396,294,343,416
ENSMUSG00000118378,0,0,0,0,0,0,1,0,1,1
ENSMUSG00000034765,18,13,50,48,101,8,42,21,81,599
ENSMUSG00000071497,1469,1208,910,725,547,941,1018,979,735,423
ENSMUSG00000118159,3,3,7,7,5,3,3,7,5,9
ENSMUSG00000024974,3102,2141,2436,1923,1121,2965,1769,1384,1496,1336
ENSMUSG00000043639,386,200,86,99,69,50,40,34,48,57
ENSMUSG00000089807,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000089679,3,1,0,5,6,0,0,0,3,1
ENSMUSG00000117693,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024975,1030,777,690,528,918,894,654,582,636,746
ENSMUSG00000052387,1031,1084,1865,2089,1986,1346,1700,1345,2537,3823
ENSMUSG00000084957,868,757,824,993,713,772,611,750,793,794
ENSMUSG00000024976,1196,1034,1267,1277,979,1368,1122,1148,1221,764
ENSMUSG00000088558,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000117704,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000098739,1,2,2,4,3,4,2,1,3,4
ENSMUSG00000118353,911,649,764,813,517,531,484,584,516,305
ENSMUSG00000117981,0,0,1,1,0,0,0,0,0,0
ENSMUSG00000065507,0,0,0,0,0,0,3,0,0,0
ENSMUSG00000033717,106,151,270,248,434,182,351,324,359,149
ENSMUSG00000117921,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000118324,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117755,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118207,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024978,726,806,793,1093,1912,907,939,888,1187,1513
ENSMUSG00000118099,7,16,19,18,20,5,5,5,8,10
ENSMUSG00000024979,0,1,1,2,6,6,2,8,6,3
ENSMUSG00000098289,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055523,1,1,2,9,57,2,1,0,1,2
ENSMUSG00000024981,126,115,204,346,666,213,184,306,356,299
ENSMUSG00000024982,584,479,441,398,369,586,466,430,478,469
ENSMUSG00000024983,609,607,673,667,1107,767,696,939,763,859
ENSMUSG00000024985,1334,2063,228,779,973,5536,3804,6966,5579,1125
ENSMUSG00000099746,2,1,0,1,1,2,0,2,2,1
ENSMUSG00000117833,0,0,0,0,0,1,1,0,1,0
ENSMUSG00000117827,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000117695,0,0,0,0,1,1,0,0,0,0
ENSMUSG00000117779,209,199,283,243,165,197,172,248,199,79
ENSMUSG00000024843,823,874,888,1059,1046,783,954,818,897,1442
ENSMUSG00000117912,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000001750,161,166,205,187,205,152,206,163,207,237
ENSMUSG00000059734,438,469,425,469,747,432,457,668,616,762
ENSMUSG00000024885,17,12,16,26,41,12,20,17,31,64
ENSMUSG00000118129,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036908,55,93,91,88,128,69,87,72,137,94
ENSMUSG00000037263,0,0,0,0,1,0,0,0,1,2
ENSMUSG00000075296,3,6,11,17,36,1,1,21,18,7
ENSMUSG00000024866,13,15,14,11,23,6,16,8,23,32
ENSMUSG00000037477,0,0,1,1,0,4,0,0,2,2
ENSMUSG00000118132,5,7,5,8,7,9,5,11,7,8
ENSMUSG00000110949,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024869,151,188,200,172,34,150,128,143,109,55
ENSMUSG00000086107,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024871,61,67,58,42,15,48,52,73,42,35
ENSMUSG00000037916,1035,963,775,934,1122,939,971,1246,1140,1853
ENSMUSG00000060803,134,243,212,209,297,230,300,446,243,559
ENSMUSG00000038155,0,1,2,1,2,1,2,2,1,8
ENSMUSG00000058216,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104921,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064400,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024857,0,0,0,0,0,1,0,2,0,27
ENSMUSG00000024856,165,214,178,176,144,136,237,268,177,266
ENSMUSG00000024851,634,1081,1330,1922,2898,1034,1617,2746,2798,4284
ENSMUSG00000024847,319,321,336,290,373,375,344,469,334,613
ENSMUSG00000024845,297,279,199,195,231,152,227,220,254,228
ENSMUSG00000024842,13,13,23,19,13,24,18,27,16,49
ENSMUSG00000044724,3,2,3,1,0,1,5,3,0,2
ENSMUSG00000024835,765,789,808,802,669,718,710,766,728,786
ENSMUSG00000045826,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024830,531,591,598,551,469,546,630,662,575,621
ENSMUSG00000075289,45,25,48,50,72,40,53,80,82,272
ENSMUSG00000117905,3,0,1,4,5,1,1,1,7,17
ENSMUSG00000097233,6,2,2,8,13,4,4,4,9,46
ENSMUSG00000040247,7,3,6,12,13,7,15,8,19,7
ENSMUSG00000040385,2026,1830,1705,1656,1846,1945,1806,2302,1789,1480
ENSMUSG00000117839,0,1,0,2,0,0,0,0,0,0
ENSMUSG00000024824,262,215,190,174,111,185,208,239,218,180
ENSMUSG00000040663,27,19,32,31,11,19,30,18,45,11
ENSMUSG00000117873,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075602,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024854,42,46,46,41,52,29,39,57,53,39
ENSMUSG00000034616,266,420,517,580,597,587,747,1090,1074,998
ENSMUSG00000099290,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000005986,279,495,594,677,855,613,820,1205,1219,769
ENSMUSG00000118344,12,20,24,17,30,21,32,23,23,31
ENSMUSG00000024858,1350,1634,1760,2004,2172,1482,1779,2374,2339,3046
ENSMUSG00000054611,2314,2204,2277,1987,1752,2128,1872,1592,1940,1793
ENSMUSG00002076626,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102349,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002074969,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076852,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075794,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076763,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024816,214,212,130,120,151,132,174,123,162,347
ENSMUSG00000024818,22,29,30,32,70,23,26,18,32,39
